Step,v_fracdone,Temp,Press,Density,PotEng,KinEng,TotEng
5040,0.252,1.0149857,0.023093558,0.033333333,-0.9344726,1.5209561,0.58648348
5060,0.253,1.0041452,0.026488063,0.033333333,-0.91689761,1.5047116,0.58781396
5080,0.254,1.0262236,0.02886265,0.033333333,-0.93256552,1.537796,0.60523052
5100,0.255,1.0261611,0.026547248,0.033333333,-0.94838351,1.5377024,0.58931892
5120,0.256,0.97180202,0.033633265,0.033333333,-0.9128952,1.4562453,0.54335013
5140,0.257,0.96331203,0.031404448,0.033333333,-0.92114597,1.4435231,0.52237711
5160,0.258,0.9742162,0.030093715,0.033333333,-0.9207757,1.459863,0.53908727
5180,0.259,0.97804354,0.028375348,0.033333333,-0.92314713,1.4655982,0.54245111
5200,0.26,0.95487352,0.030369303,0.033333333,-0.91862429,1.430878,0.51225368
5220,0.261,0.95144825,0.031430233,0.033333333,-0.93294722,1.4257452,0.49279799
5240,0.262,0.95690503,0.026438372,0.033333333,-0.92033829,1.4339222,0.5135839
5260,0.263,0.97279611,0.030201155,0.033333333,-0.91455203,1.457735,0.54318294
5280,0.264,0.97662274,0.028452062,0.033333333,-0.92485268,1.4634692,0.5386165
5300,0.265,0.94487927,0.027359523,0.033333333,-0.89124232,1.4159016,0.52465928
5320,0.266,0.96341552,0.028662752,0.033333333,-0.89385566,1.4436782,0.54982249
5340,0.267,1.0023083,0.025441353,0.033333333,-0.90206125,1.5019589,0.59989767
5360,0.268,1.0235933,0.036316738,0.033333333,-0.91854873,1.5338545,0.61530578
5380,0.269,1.0195352,0.022914518,0.033333333,-0.93122766,1.5277736,0.5965459
5400,0.27,0.99502464,0.02851128,0.033333333,-0.89379672,1.4910444,0.59724771
5420,0.271,1.0322823,0.030767419,0.033333333,-0.9167995,1.546875,0.63007548
5440,0.272,1.0248902,0.02487159,0.033333333,-0.89210066,1.535798,0.64369735
5460,0.273,0.9990782,0.034744626,0.033333333,-0.87992805,1.4971187,0.61719064
5480,0.274,0.97768623,0.024805118,0.033333333,-0.86444086,1.4650628,0.60062196
5500,0.275,1.0028027,0.033412017,0.033333333,-0.87897723,1.5026998,0.62372258
5520,0.276,1.0279239,0.02801879,0.033333333,-0.89400371,1.5403439,0.64634023
5540,0.277,1.0083443,0.028969033,0.033333333,-0.88272486,1.5110039,0.62827908
5560,0.278,1.0025363,0.028224099,0.033333333,-0.90372585,1.5023006,0.59857476
5580,0.279,0.99619797,0.031493948,0.033333333,-0.888,1.4928027,0.60480266
5600,0.28,1.0247769,0.031602073,0.033333333,-0.91068565,1.5356282,0.62494256
5620,0.281,0.99669098,0.029547164,0.033333333,-0.88142899,1.4935414,0.61211245
5640,0.282,0.9716206,0.021129343,0.033333333,-0.87915706,1.4559735,0.57681641
5660,0.283,0.98433917,0.032032529,0.033333333,-0.91140759,1.4750323,0.56362466
5680,0.284,0.98777425,0.028507352,0.033333333,-0.90389091,1.4801797,0.5762888
5700,0.285,0.97835096,0.029569925,0.033333333,-0.89518799,1.4660589,0.57087092
5720,0.286,0.9485232,0.026713829,0.033333333,-0.88568379,1.421362,0.53567823
5740,0.287,0.92569337,0.030081859,0.033333333,-0.87459353,1.3871515,0.51255798
5760,0.288,0.933654,0.027736504,0.033333333,-0.87228915,1.3990805,0.52679136
5780,0.289,0.95086009,0.027455694,0.033333333,-0.88535293,1.4248638,0.53951091
5800,0.29,0.94819499,0.026567484,0.033333333,-0.89161303,1.4208702,0.52925716
5820,0.291,0.94894935,0.025170256,0.033333333,-0.89762815,1.4220006,0.52437245
5840,0.292,0.95592773,0.026367658,0.033333333,-0.87291035,1.4324577,0.55954735
5860,0.293,0.99599776,0.032517927,0.033333333,-0.88647027,1.4925026,0.60603237
5880,0.294,1.000315,0.02893646,0.033333333,-0.87802128,1.4989721,0.6209508
5900,0.295,0.98592181,0.032705931,0.033333333,-0.86148434,1.4774038,0.61591949
5920,0.296,0.98690881,0.02635924,0.033333333,-0.84704988,1.4788828,0.63183297
5940,0.297,1.0188127,0.029485924,0.033333333,-0.86590818,1.5266908,0.66078265
5960,0.298,1.0208823,0.027182614,0.033333333,-0.86410683,1.5297921,0.6656853
5980,0.299,1.0102421,0.033630627,0.033333333,-0.86675313,1.5138477,0.6470946
6000,0.3,1.0059028,0.030607702,0.033333333,-0.86199676,1.5073453,0.64534852
6020,0.301,1.0242319,0.02973024,0.033333333,-0.87118201,1.5348115,0.66362947
6040,0.302,1.0121224,0.031657806,0.033333333,-0.84901799,1.5166654,0.6676474
6060,0.303,0.99762775,0.031583054,0.033333333,-0.85141244,1.4949452,0.64353274
6080,0.304,0.99036746,0.026657974,0.033333333,-0.85629444,1.4840656,0.6277712
6100,0.305,0.9931052,0.02741553,0.033333333,-0.84735428,1.4881681,0.64081385
6120,0.306,1.0002652,0.031447075,0.033333333,-0.84764965,1.4988974,0.65124771
6140,0.307,1.0101407,0.031507511,0.033333333,-0.8840085,1.5136958,0.6296873
6160,0.308,1.0022812,0.02961464,0.033333333,-0.89753186,1.5019184,0.6043865
6180,0.309,0.9891406,0.028246745,0.033333333,-0.87445452,1.4822272,0.60777267
6200,0.31,0.99869169,0.028271242,0.033333333,-0.87637371,1.4965395,0.62016579
6220,0.311,0.99500777,0.034422457,0.033333333,-0.88695044,1.4910191,0.60406871
6240,0.312,0.9725856,0.025238324,0.033333333,-0.88546511,1.4574195,0.57195441
6260,0.313,0.96880986,0.024505208,0.033333333,-0.88465204,1.4517616,0.56710954
6280,0.314,0.97126888,0.027626639,0.033333333,-0.86999828,1.4554464,0.58544813
6300,0.315,0.97668983,0.029004184,0.033333333,-0.87964778,1.4635697,0.58392193
6320,0.316,0.96340943,0.028470359,0.033333333,-0.88455384,1.443669,0.55911519
6340,0.317,0.97805138,0.030418334,0.033333333,-0.91382841,1.46561,0.55178158
6360,0.318,1.008992,0.026438022,0.033333333,-0.93709857,1.5119745,0.57487596
6380,0.319,1.0055625,0.028176926,0.033333333,-0.9134598,1.5068354,0.59337565
6400,0.32,0.9886131,0.026168236,0.033333333,-0.89892282,1.4814367,0.58251391
6420,0.321,0.97473719,0.029182562,0.033333333,-0.8834212,1.4606437,0.57722248
6440,0.322,1.0019144,0.030590915,0.033333333,-0.89491914,1.5013687,0.60644955
6460,0.323,1.042265,0.033313298,0.033333333,-0.91863622,1.5618341,0.64319791
6480,0.324,1.0406467,0.032357701,0.033333333,-0.91046982,1.5594091,0.64893929
6500,0.325,1.0143161,0.025526369,0.033333333,-0.88521791,1.5199527,0.63473478
6520,0.326,1.0450284,0.026884078,0.033333333,-0.92331181,1.5659751,0.64266331
6540,0.327,1.0589466,0.033805046,0.033333333,-0.91817534,1.5868315,0.66865613
6560,0.328,1.0676667,0.026281431,0.033333333,-0.93051287,1.5998986,0.66938569
6580,0.329,1.0314626,0.03116765,0.033333333,-0.9098376,1.5456466,0.63580904
6600,0.33,1.0093996,0.028449385,0.033333333,-0.90019561,1.5125852,0.61238963
6620,0.331,1.0201949,0.030378867,0.033333333,-0.91285145,1.5287621,0.61591064
6640,0.332,1.017041,0.028573838,0.033333333,-0.91175258,1.524036,0.6122834
6660,0.333,0.99087134,0.025647407,0.033333333,-0.90473526,1.4848207,0.58008545
6680,0.334,0.97206033,0.027239442,0.033333333,-0.90425773,1.4566324,0.55237468
6700,0.335,0.97818324,0.032681413,0.033333333,-0.9092519,1.4658076,0.55655569
6720,0.336,0.97239408,0.029147892,0.033333333,-0.88356034,1.4571325,0.57357219
6740,0.337,0.9577403,0.023759148,0.033333333,-0.86520325,1.4351738,0.56997059
6760,0.338,0.94896228,0.031451135,0.033333333,-0.8679718,1.42202,0.55404818
6780,0.339,0.96102424,0.026102563,0.033333333,-0.8776075,1.4400948,0.56248733
6800,0.34,0.98856105,0.027217184,0.033333333,-0.8884547,1.4813587,0.59290404
6820,0.341,0.99939522,0.030250332,0.033333333,-0.89044383,1.4975937,0.6071499
6840,0.342,0.99544348,0.027081544,0.033333333,-0.89410453,1.4916721,0.59756753
6860,0.343,0.96702369,0.020500734,0.033333333,-0.85388712,1.449085,0.59519789
6880,0.344,0.99129713,0.028710122,0.033333333,-0.86327002,1.4854587,0.62218873
6900,0.345,1.0152599,0.033204126,0.033333333,-0.87493276,1.5213669,0.64643415
6920,0.346,1.0066774,0.026830175,0.033333333,-0.86900704,1.5085061,0.63949903
6940,0.347,1.0017057,0.030413815,0.033333333,-0.87480896,1.5010559,0.62624696
6960,0.348,1.0116548,0.028623479,0.033333333,-0.87787022,1.5159647,0.63809444
6980,0.349,1.0246795,0.02759465,0.033333333,-0.87510886,1.5354822,0.66037335
7000,0.35,1.0328128,0.032757425,0.033333333,-0.89105231,1.54767,0.65661768
7020,0.351,1.0141963,0.023927984,0.033333333,-0.88794284,1.5197732,0.63183031
7040,0.352,1.0175044,0.024702153,0.033333333,-0.90101039,1.5247303,0.62371994
7060,0.353,1.0180362,0.028424174,0.033333333,-0.88911123,1.5255273,0.63641603
7080,0.354,1.0050833,0.028677415,0.033333333,-0.87063185,1.5061173,0.63548546
7100,0.355,0.99826556,0.028372333,0.033333333,-0.88648071,1.4959009,0.60942023
7120,0.356,0.99088532,0.031457978,0.033333333,-0.90040606,1.4848417,0.58443559
7140,0.357,0.97638625,0.02571979,0.033333333,-0.87654974,1.4631148,0.58656505
7160,0.358,0.97277016,0.030489343,0.033333333,-0.86888945,1.4576961,0.58880663
7180,0.359,0.96692289,0.032616899,0.033333333,-0.87976217,1.448934,0.56917178
7200,0.36,0.95025942,0.025702957,0.033333333,-0.88460968,1.4239637,0.53935406
7220,0.361,0.95455071,0.030815352,0.033333333,-0.90048137,1.4303942,0.52991287
7240,0.362,0.95312282,0.024819257,0.033333333,-0.89727512,1.4282545,0.53097942
7260,0.363,0.95094582,0.027177594,0.033333333,-0.90710995,1.4249923,0.51788237
7280,0.364,0.93088598,0.02657011,0.033333333,-0.90558511,1.3949326,0.48934753
7300,0.365,0.93257621,0.023500636,0.033333333,-0.92051934,1.3974654,0.4769461
7320,0.366,0.9435682,0.026573297,0.033333333,-0.92648462,1.4139369,0.48745233
7340,0.367,0.93949524,0.029230956,0.033333333,-0.91139698,1.4078336,0.49643664
7360,0.368,0.95239107,0.02676305,0.033333333,-0.93185338,1.427158,0.49530463
7380,0.369,0.93412424,0.027077527,0.033333333,-0.89397344,1.3997852,0.50581174
7400,0.37,0.95272394,0.025361447,0.033333333,-0.88799553,1.4276568,0.5396613
7420,0.371,0.98157603,0.031021368,0.033333333,-0.89745737,1.4708917,0.57343432
7440,0.372,0.98467927,0.027511585,0.033333333,-0.88927121,1.4755419,0.58627067
7460,0.373,0.98468862,0.028602378,0.033333333,-0.88606063,1.4755559,0.58949526
7480,0.374,0.98448116,0.030177168,0.033333333,-0.87156867,1.475245,0.60367635
7500,0.375,1.0003914,0.028751309,0.033333333,-0.87539313,1.4990865,0.62369336
7520,0.376,1.0214961,0.023557829,0.033333333,-0.89942217,1.5307119,0.63128975
7540,0.377,1.011182,0.031477885,0.033333333,-0.88642687,1.5152562,0.62882929
7560,0.378,1.0100398,0.031206287,0.033333333,-0.88004413,1.5135447,0.63350053
7580,0.379,1.0199071,0.029835508,0.033333333,-0.88248924,1.5283308,0.64584154
7600,0.38,1.0360378,0.024543098,0.033333333,-0.90324575,1.5525027,0.64925696
7620,0.381,1.0244224,0.03475839,0.033333333,-0.89433218,1.535097,0.64076486
7640,0.382,1.0117382,0.030524178,0.033333333,-0.88090047,1.5160897,0.6351892
7660,0.383,1.0052276,0.026688088,0.033333333,-0.86874081,1.5063336,0.63759281
7680,0.384,0.99330521,0.026950977,0.033333333,-0.85274642,1.4884679,0.63572144
7700,0.385,0.99509307,0.02751021,0.033333333,-0.86779616,1.491147,0.6233508
7720,0.386,1.0058588,0.023487542,0.033333333,-0.89391822,1.5072795,0.61336125
7740,0.387,0.9873075,0.023112252,0.033333333,-0.86507104,1.4794803,0.61440924
7760,0.388,0.9855023,0.033115267,0.033333333,-0.8655241,1.4767752,0.6112511
7780,0.389,0.9824778,0.030685518,0.033333333,-0.87397759,1.472243,0.59826539
7800,0.39,0.98467778,0.028300464,0.033333333,-0.88842315,1.4755397,0.5871165
7820,0.391,0.9929321,0.029679668,0.033333333,-0.89997627,1.4879087,0.58793248
7840,0.392,0.99032313,0.031419406,0.033333333,-0.89517733,1.4839992,0.58882188
7860,0.393,0.99338587,0.026168509,0.033333333,-0.91063556,1.4885887,0.57795316
7880,0.394,0.98897372,0.025699195,0.033333333,-0.91494532,1.4819771,0.56703179
7900,0.395,0.97198929,0.026750663,0.033333333,-0.88876831,1.456526,0.56775764
7920,0.396,0.96827116,0.026685566,0.033333333,-0.87654805,1.4509543,0.57440629
7940,0.397,0.98446649,0.026619297,0.033333333,-0.90528659,1.475223,0.56993645
7960,0.398,0.98386504,0.027651089,0.033333333,-0.91160315,1.4743218,0.56271862
7980,0.399,0.99116913,0.026196569,0.033333333,-0.91491878,1.4852669,0.57034815
8000,0.4,0.99141077,0.027830284,0.033333333,-0.89653366,1.485629,0.58909537
8020,0.401,0.99981768,0.027528884,0.033333333,-0.89874419,1.4982268,0.59948261
8040,0.402,0.99881446,0.029469323,0.033333333,-0.8950697,1.4967235,0.60165376
8060,0.403,1.0285424,0.027360442,0.033333333,-0.92836122,1.5412708,0.6129096
8080,0.404,1.0354909,0.029726903,0.033333333,-0.91575792,1.5516831,0.63592513
8100,0.405,1.0346393,0.030635928,0.033333333,-0.89927881,1.5504069,0.65112812
8120,0.406,1.0180033,0.030477668,0.033333333,-0.87911732,1.5254779,0.64636056
8140,0.407,1.0124688,0.028706819,0.033333333,-0.87662405,1.5171845,0.64056045
8160,0.408,1.0098725,0.026114247,0.033333333,-0.86116899,1.5132939,0.65212493
8180,0.409,1.0329671,0.032408922,0.033333333,-0.8827413,1.5479012,0.66515993
8200,0.41,1.0387985,0.028375247,0.033333333,-0.89974913,1.5566395,0.65689039
8220,0.411,1.0116992,0.026964599,0.033333333,-0.87717456,1.5160312,0.63885667
8240,0.412,1.0050445,0.031194013,0.033333333,-0.87509336,1.5060592,0.63096586
8260,0.413,0.99016312,0.028714448,0.033333333,-0.85249081,1.4837594,0.63126863
8280,0.414,1.0149136,0.028097948,0.033333333,-0.90458821,1.520848,0.6162598
8300,0.415,1.0048343,0.027646981,0.033333333,-0.92095351,1.5057441,0.58479061
8320,0.416,0.96625342,0.028790656,0.033333333,-0.88581335,1.4479307,0.5621174
8340,0.417,0.95790485,0.027885565,0.033333333,-0.8750726,1.4354204,0.56034781
8360,0.418,0.96522134,0.026112202,0.033333333,-0.88868178,1.4463842,0.5577024
8380,0.419,0.95928157,0.03026142,0.033333333,-0.89373722,1.4374834,0.54374621
8400,0.42,0.95091635,0.019685542,0.033333333,-0.88928779,1.4249481,0.53566035
8420,0.421,0.9536428,0.026798161,0.033333333,-0.88015393,1.4290337,0.54887981
8440,0.422,0.96017018,0.032434736,0.033333333,-0.86998463,1.438815,0.56883039
8460,0.423,0.9785014,0.024725741,0.033333333,-0.89222761,1.4662843,0.57405674
8480,0.424,0.96363023,0.029589571,0.033333333,-0.87026087,1.4439999,0.57373903
8500,0.425,0.96170509,0.032908892,0.033333333,-0.85376619,1.4411151,0.58734888
8520,0.426,0.99419794,0.027746861,0.033333333,-0.87832952,1.4898056,0.61147609
8540,0.427,1.0126542,0.029304658,0.033333333,-0.89622048,1.5174623,0.62124181
8560,0.428,1.0096581,0.027802658,0.033333333,-0.89905569,1.5129726,0.61391696
8580,0.429,1.0141541,0.028751199,0.033333333,-0.90866375,1.5197099,0.61104618
8600,0.43,1.0161148,0.029099491,0.033333333,-0.89916089,1.522648,0.6234871
8620,0.431,1.0183375,0.028821033,0.033333333,-0.89413518,1.5259788,0.63184359
8640,0.432,1.006719,0.033024503,0.033333333,-0.8860832,1.5085683,0.62248515
8660,0.433,1.0031312,0.034427374,0.033333333,-0.89373232,1.5031922,0.60945984
8680,0.434,0.98206505,0.032653138,0.033333333,-0.85891373,1.4716245,0.61271074
8700,0.435,0.99850819,0.027948401,0.033333333,-0.87367294,1.4962645,0.62259158
8720,0.436,0.98521753,0.030084831,0.033333333,-0.85707408,1.4763485,0.61927439
8740,0.437,0.98043191,0.029056744,0.033333333,-0.86292198,1.4691772,0.60625524
8760,0.438,0.97360542,0.031443285,0.033333333,-0.85475653,1.4589477,0.60419119
8780,0.439,1.0065391,0.029099062,0.033333333,-0.89186631,1.5082988,0.61643248
8800,0.44,1.0084742,0.028299169,0.033333333,-0.88682767,1.5111985,0.62437088
8820,0.441,0.99773182,0.026177395,0.033333333,-0.87834004,1.4951011,0.61676109
8840,0.442,0.99203675,0.02516474,0.033333333,-0.87453149,1.4865671,0.61203559
8860,0.443,1.017289,0.033237781,0.033333333,-0.90019074,1.5244076,0.62421682
8880,0.444,1.0312835,0.025716637,0.033333333,-0.90586771,1.5453783,0.63951061
8900,0.445,1.0356328,0.024390755,0.033333333,-0.91153443,1.5518958,0.64036138
8920,0.446,1.0140128,0.029333956,0.033333333,-0.88623943,1.5194982,0.63325872
8940,0.447,1.0391586,0.037085193,0.033333333,-0.92313163,1.5571792,0.63404759
8960,0.448,1.0339313,0.032299764,0.033333333,-0.9067063,1.5493461,0.64263977
8980,0.449,1.0143026,0.026581045,0.033333333,-0.87953235,1.5199325,0.64040014
9000,0.45,1.0261076,0.02502492,0.033333333,-0.91701056,1.5376222,0.62061169
9020,0.451,1.0124873,0.029536209,0.033333333,-0.91620625,1.5172122,0.60100595
9040,0.452,1.0010402,0.028651261,0.033333333,-0.90568172,1.5000587,0.59437701
9060,0.453,0.98758132,0.028597843,0.033333333,-0.89130247,1.4798906,0.58858814
9080,0.454,0.98323573,0.028977837,0.033333333,-0.90169135,1.4733787,0.5716874
9100,0.455,0.96922851,0.033407453,0.033333333,-0.90215244,1.4523889,0.55023648
9120,0.456,0.97159154,0.024611715,0.033333333,-0.9098922,1.4559299,0.54603773
9140,0.457,0.98097846,0.029838286,0.033333333,-0.91516483,1.4699962,0.55483139
9160,0.458,0.98913574,0.028837211,0.033333333,-0.92829054,1.4822199,0.55392937
9180,0.459,0.98390205,0.02577391,0.033333333,-0.93172478,1.4743772,0.54265244
9200,0.46,0.97929564,0.022871357,0.033333333,-0.92878555,1.4674745,0.53868896
9220,0.461,0.986296,0.033873025,0.033333333,-0.92403227,1.4779646,0.55393229
9240,0.462,0.98381416,0.028322792,0.033333333,-0.90631479,1.4742455,0.56793073
9260,0.463,0.99275208,0.025334247,0.033333333,-0.91826589,1.487639,0.56937309
9280,0.464,1.0059725,0.028167265,0.033333333,-0.93438128,1.5074497,0.57306846
9300,0.465,1.0143959,0.025561875,0.033333333,-0.92264494,1.5200722,0.59742727
9320,0.466,1.0189904,0.030373015,0.033333333,-0.89744602,1.5269571,0.62951112
9340,0.467,1.0233763,0.027563949,0.033333333,-0.88884472,1.5335294,0.64468465
9360,0.468,1.0239222,0.029970928,0.033333333,-0.89034151,1.5343474,0.64400593
9380,0.469,1.0338259,0.03578425,0.033333333,-0.89433967,1.5491881,0.65484843
9400,0.47,1.0723971,0.025452781,0.033333333,-0.93224097,1.606987,0.67474604
9420,0.471,1.0694478,0.036444024,0.033333333,-0.92638161,1.6025676,0.67618599
9440,0.472,1.0324133,0.030107276,0.033333333,-0.89346563,1.5470713,0.65360571
9460,0.473,1.0231513,0.02394544,0.033333333,-0.89578427,1.5331922,0.63740794
9480,0.474,1.0185754,0.028832132,0.033333333,-0.88317162,1.5263353,0.64316367
9500,0.475,1.0210169,0.037638272,0.033333333,-0.88451027,1.5299938,0.6454835
9520,0.476,1.0122788,0.023628406,0.033333333,-0.89210949,1.5168997,0.62479025
9540,0.477,0.98621644,0.032847557,0.033333333,-0.87328539,1.4778453,0.60455995
9560,0.478,0.99978594,0.025559401,0.033333333,-0.8882157,1.4981792,0.60996353
9580,0.479,1.0104194,0.030611188,0.033333333,-0.89030897,1.5141135,0.62380452
9600,0.48,1.0136076,0.033778045,0.033333333,-0.90668318,1.518891,0.61220781
9620,0.481,1.005848,0.03212414,0.033333333,-0.91960138,1.5072633,0.58766188
9640,0.482,1.00544,0.029587231,0.033333333,-0.92177108,1.5066519,0.58488081
9660,0.483,1.006723,0.032275116,0.033333333,-0.91042326,1.5085744,0.59815117
9680,0.484,1.0102114,0.033938323,0.033333333,-0.92099347,1.5138018,0.59280835
9700,0.485,1.0095649,0.025688726,0.033333333,-0.94867073,1.5128329,0.56416221
9720,0.486,0.98909571,0.028271624,0.033333333,-0.93541273,1.4821599,0.54674719
9740,0.487,0.99605462,0.030034939,0.033333333,-0.93516836,1.4925878,0.55741949
9760,0.488,0.98380244,0.02530776,0.033333333,-0.91105192,1.474228,0.56317604
9780,0.489,0.96318991,0.026812794,0.033333333,-0.90244416,1.4433401,0.54089592
9800,0.49,0.95451109,0.026078031,0.033333333,-0.90873053,1.4303349,0.52160434
9820,0.491,0.97353923,0.026739532,0.033333333,-0.92428262,1.4588485,0.53456591
9840,0.492,0.9956596,0.033622497,0.033333333,-0.9324704,1.4919959,0.55952551
9860,0.493,1.0200997,0.031095122,0.033333333,-0.97126042,1.5286194,0.55735897
9880,0.494,1.0037328,0.029579884,0.033333333,-0.96406544,1.5040936,0.5400282
9900,0.495,0.99758264,0.026117728,0.033333333,-0.94539261,1.4948776,0.54948498
9920,0.496,1.0132347,0.026904654,0.033333333,-0.93177361,1.5183323,0.58655866
9940,0.497,1.0186977,0.025271436,0.033333333,-0.91720424,1.5265185,0.60931425
9960,0.498,1.0299624,0.037199869,0.033333333,-0.93895977,1.5433987,0.6044389
9980,0.499,1.0196506,0.022253393,0.033333333,-0.91558879,1.5279464,0.61235765
10000,0.5,1.0547143,0.041649455,0.033333333,-0.93211272,1.5804894,0.64837664
10020,0.501,1.0571981,0.024742702,0.033333333,-0.9092268,1.5842113,0.67498452
10040,0.502,1.0274614,0.027260317,0.033333333,-0.88095377,1.5396509,0.65869708
