Step,v_fracdone,Temp,Press,Density,PotEng,KinEng,TotEng
10060,0.503,1.0099422,0.027726775,0.033333333,-0.87675405,1.5133984,0.63664431
10080,0.504,1.0162377,0.036851238,0.033333333,-0.87446064,1.5228322,0.64837158
10100,0.505,1.0360145,0.027267678,0.033333333,-0.88473682,1.5524678,0.66773096
10120,0.506,1.0253964,0.025746934,0.033333333,-0.88325189,1.5365565,0.65330459
10140,0.507,1.004814,0.035901412,0.033333333,-0.89038562,1.5057137,0.61532811
10160,0.508,0.995,0.026433073,0.033333333,-0.88636834,1.4910075,0.60463916
10180,0.509,0.98555299,0.029269011,0.033333333,-0.85731864,1.4768512,0.61953252
10200,0.51,0.9843213,0.030889256,0.033333333,-0.86375087,1.4750055,0.6112546
10220,0.511,0.9631868,0.026374781,0.033333333,-0.86995082,1.4433354,0.5733846
10240,0.512,0.958654,0.030074182,0.033333333,-0.88383636,1.436543,0.55270666
10260,0.513,0.97909,0.028238699,0.033333333,-0.89575839,1.4671664,0.57140797
10280,0.514,0.97262743,0.033214732,0.033333333,-0.87206563,1.4574822,0.58541658
10300,0.515,0.96799317,0.024864377,0.033333333,-0.88665817,1.4505378,0.5638796
10320,0.516,0.96808224,0.023928208,0.033333333,-0.90852143,1.4506712,0.54214981
10340,0.517,0.97501538,0.022538237,0.033333333,-0.89733846,1.4610605,0.56372209
10360,0.518,1.0152747,0.027428573,0.033333333,-0.91564148,1.5213892,0.60574773
10380,0.519,1.0300974,0.031329773,0.033333333,-0.92222339,1.543601,0.62137758
10400,0.52,1.0048792,0.029894416,0.033333333,-0.88767977,1.5058115,0.61813172
10420,0.521,1.0072225,0.026186584,0.033333333,-0.86744261,1.509323,0.64188037
10440,0.522,1.0482891,0.035789534,0.033333333,-0.88083565,1.5708613,0.69002564
10460,0.523,1.0672546,0.031376662,0.033333333,-0.89097737,1.599281,0.7083036
10480,0.524,1.0182412,0.025190849,0.033333333,-0.84441406,1.5258344,0.68142031
10500,0.525,1.0094678,0.031008246,0.033333333,-0.84938262,1.5126875,0.66330486
10520,0.526,1.0371577,0.025627769,0.033333333,-0.86947029,1.5541808,0.68471054
10540,0.527,1.0560018,0.031529991,0.033333333,-0.88058987,1.5824188,0.70182888
10560,0.528,1.0306713,0.028771832,0.033333333,-0.87415943,1.544461,0.67030156
10580,0.529,1.0060013,0.029147236,0.033333333,-0.88023822,1.5074929,0.62725471
10600,0.53,1.0135127,0.026987271,0.033333333,-0.89528342,1.5187488,0.62346537
10620,0.531,1.0256266,0.034859607,0.033333333,-0.89628854,1.5369015,0.64061294
10640,0.532,1.0023579,0.025909338,0.033333333,-0.87753513,1.5020333,0.6244982
10660,0.533,0.99903769,0.028728897,0.033333333,-0.91682389,1.497058,0.58023408
10680,0.534,0.98688431,0.025896871,0.033333333,-0.9130639,1.4788461,0.56578224
10700,0.535,1.0008342,0.028503582,0.033333333,-0.90772162,1.49975,0.5920284
10720,0.536,0.9982861,0.03370974,0.033333333,-0.89304359,1.4959317,0.60288813
10740,0.537,0.9735432,0.030051648,0.033333333,-0.88726695,1.4588545,0.57158754
10760,0.538,0.96802439,0.02365508,0.033333333,-0.90062893,1.4505846,0.54995563
10780,0.539,0.98068804,0.022281493,0.033333333,-0.89379476,1.469561,0.57576627
10800,0.54,0.99620456,0.028698683,0.033333333,-0.88554524,1.4928125,0.60726729
10820,0.541,0.96721186,0.032035282,0.033333333,-0.8538814,1.449367,0.59548557
10840,0.542,0.95559235,0.028159061,0.033333333,-0.85973237,1.4319551,0.57222277
10860,0.543,0.98548547,0.025652337,0.033333333,-0.8837126,1.47675,0.59303737
10880,0.544,1.0070379,0.031172904,0.033333333,-0.87074793,1.5090463,0.63829838
10900,0.545,1.0103886,0.034211156,0.033333333,-0.86277807,1.5140673,0.65128918
10920,0.546,0.99960729,0.030261031,0.033333333,-0.86970941,1.4979115,0.62820211
10940,0.547,1.0017504,0.030320098,0.033333333,-0.87423436,1.501123,0.62688868
10960,0.548,1.0233347,0.030832449,0.033333333,-0.86953114,1.533467,0.6639359
10980,0.549,1.0296393,0.025775412,0.033333333,-0.85894056,1.5429145,0.68397393
11000,0.55,1.0199458,0.033629181,0.033333333,-0.87231905,1.5283888,0.65606972
11020,0.551,0.98688193,0.023608879,0.033333333,-0.84785231,1.4788426,0.63099026
11040,0.552,0.99484412,0.026251004,0.033333333,-0.84128381,1.4907739,0.6494901
11060,0.553,1.0664127,0.034418072,0.033333333,-0.92230812,1.5980195,0.67571133
11080,0.554,1.0692454,0.024760055,0.033333333,-0.9436739,1.6022642,0.65859033
11100,0.555,1.0210819,0.033648103,0.033333333,-0.91178963,1.5300912,0.61830153
11120,0.556,0.9900244,0.024710777,0.033333333,-0.86843947,1.4835516,0.6151121
11140,0.557,1.000169,0.02936281,0.033333333,-0.85579759,1.4987533,0.64295567
11160,0.558,1.0003481,0.027763597,0.033333333,-0.85477667,1.4990216,0.64424494
11180,0.559,0.97568905,0.03101983,0.033333333,-0.85430704,1.46207,0.607763
11200,0.56,0.96715471,0.025551847,0.033333333,-0.85594581,1.4492813,0.59333552
11220,0.561,0.99409138,0.029897271,0.033333333,-0.86789363,1.4896459,0.6217523
11240,0.562,1.0153943,0.030230839,0.033333333,-0.87753111,1.5215684,0.64403725
11260,0.563,1.0027858,0.026694078,0.033333333,-0.87929713,1.5026745,0.6233774
11280,0.564,0.97341704,0.024494962,0.033333333,-0.85837632,1.4586654,0.60028911
11300,0.565,1.0111891,0.03196267,0.033333333,-0.89456118,1.5152668,0.62070561
11320,0.566,1.0302692,0.027422014,0.033333333,-0.89000798,1.5438584,0.65385038
11340,0.567,1.0120354,0.026220827,0.033333333,-0.86819745,1.5165351,0.64833762
11360,0.568,0.99823711,0.030168779,0.033333333,-0.87637386,1.4958583,0.61948445
11380,0.569,1.005832,0.023944266,0.033333333,-0.88355554,1.5072392,0.62368364
11400,0.57,1.0171871,0.031959286,0.033333333,-0.8659716,1.5242549,0.65828326
11420,0.571,1.0278974,0.029300224,0.033333333,-0.87263734,1.5403043,0.66766692
11440,0.572,0.99647461,0.024714172,0.033333333,-0.85048442,1.4932172,0.64273278
11460,0.573,0.99600778,0.026598117,0.033333333,-0.8596109,1.4925177,0.63290675
11480,0.574,1.0169075,0.029628268,0.033333333,-0.86067637,1.5238359,0.6631595
11500,0.575,1.0216692,0.028257757,0.033333333,-0.84385029,1.5309712,0.68712094
11520,0.576,1.0118423,0.024197762,0.033333333,-0.84415716,1.5162457,0.67208858
11540,0.577,1.0085671,0.02917767,0.033333333,-0.8594874,1.5113378,0.65185039
11560,0.578,1.0186195,0.025094411,0.033333333,-0.85652114,1.5264013,0.66988013
11580,0.579,1.0384857,0.031511007,0.033333333,-0.85678347,1.5561709,0.69938742
11600,0.58,1.0422987,0.029806952,0.033333333,-0.87111216,1.5618847,0.6907725
11620,0.581,1.0306754,0.02849331,0.033333333,-0.88760909,1.5444671,0.65685804
11640,0.582,1.0235316,0.028582288,0.033333333,-0.88597319,1.533762,0.64778885
11660,0.583,1.0151968,0.023420756,0.033333333,-0.85793299,1.5212724,0.66333938
11680,0.584,1.0130244,0.030949446,0.033333333,-0.86166633,1.5180171,0.65635075
11700,0.585,1.0019646,0.030608322,0.033333333,-0.88407289,1.501444,0.61737109
11720,0.586,0.98694453,0.024419191,0.033333333,-0.88991022,1.4789364,0.58902615
11740,0.587,0.98633021,0.026704694,0.033333333,-0.88046393,1.4780158,0.59755189
11760,0.588,1.0112509,0.03000351,0.033333333,-0.91032268,1.5153595,0.60503686
11780,0.589,0.97800677,0.026106837,0.033333333,-0.88528583,1.4655431,0.58025732
11800,0.59,0.9416186,0.026450232,0.033333333,-0.85589457,1.4110155,0.55512091
11820,0.591,0.95735597,0.037028521,0.033333333,-0.87066759,1.4345979,0.56393033
11840,0.592,0.981975,0.029555866,0.033333333,-0.88122291,1.4714895,0.59026664
11860,0.593,0.98690786,0.029635151,0.033333333,-0.89073676,1.4788814,0.58814468
11880,0.594,0.96485903,0.025598924,0.033333333,-0.87312897,1.4458413,0.57271229
11900,0.595,0.99088851,0.026307274,0.033333333,-0.90374108,1.4848464,0.58110535
11920,0.596,1.0218766,0.026856716,0.033333333,-0.91588021,1.5312821,0.61540194
11940,0.597,1.0213593,0.027660076,0.033333333,-0.89692022,1.5305069,0.6335867
11960,0.598,0.97164293,0.031829674,0.033333333,-0.83240538,1.4560069,0.62360155
11980,0.599,0.98360082,0.021364684,0.033333333,-0.84936038,1.4739258,0.62456545
12000,0.6,1.0003506,0.028404024,0.033333333,-0.84428915,1.4990254,0.65473623
12020,0.601,1.0182047,0.031518342,0.033333333,-0.84243391,1.5257798,0.68334586
12040,0.602,1.0240865,0.033967725,0.033333333,-0.8540393,1.5345936,0.68055429
12060,0.603,1.0078365,0.026025024,0.033333333,-0.84026909,1.5102429,0.66997383
12080,0.604,1.0357075,0.034408951,0.033333333,-0.87256147,1.5520077,0.67944627
12100,0.605,1.0320009,0.033060548,0.033333333,-0.84728682,1.5464533,0.69916647
12120,0.606,1.0268756,0.028236507,0.033333333,-0.84441333,1.5387731,0.69435974
12140,0.607,1.0166518,0.026946469,0.033333333,-0.85153178,1.5234527,0.67192092
12160,0.608,1.0076471,0.031342559,0.033333333,-0.84487549,1.5099591,0.66508361
12180,0.609,0.98975321,0.029866029,0.033333333,-0.80430471,1.4831452,0.67884047
12200,0.61,1.0066591,0.030590035,0.033333333,-0.82469897,1.5084786,0.68377967
12220,0.611,1.0070517,0.033620559,0.033333333,-0.84375221,1.5090669,0.66531473
12240,0.612,0.99433619,0.028257639,0.033333333,-0.8386872,1.4900128,0.65132558
12260,0.613,0.99756869,0.028825712,0.033333333,-0.83645288,1.4948567,0.6584038
12280,0.614,1.0127812,0.032757095,0.033333333,-0.84967831,1.5176526,0.66797432
12300,0.615,1.0015553,0.025901561,0.033333333,-0.84430351,1.5008307,0.65652716
12320,0.616,0.99274234,0.031868005,0.033333333,-0.85136475,1.4876244,0.63625965
12340,0.617,0.99595767,0.026990028,0.033333333,-0.85828251,1.4924426,0.63416007
12360,0.618,0.97642486,0.028443291,0.033333333,-0.81871148,1.4631727,0.64446118
12380,0.619,0.98984099,0.028305309,0.033333333,-0.84209491,1.4832767,0.64118182
12400,0.62,0.99279938,0.032741587,0.033333333,-0.86411214,1.4877099,0.62359774
12420,0.621,0.98074101,0.026908048,0.033333333,-0.85276412,1.4696404,0.61687628
12440,0.622,0.98786012,0.030003404,0.033333333,-0.85368612,1.4803084,0.62662226
12460,0.623,0.97862947,0.026393025,0.033333333,-0.83179889,1.4664763,0.63467738
12480,0.624,0.97323714,0.032301242,0.033333333,-0.82831818,1.4583959,0.63007768
12500,0.625,0.98903446,0.031418265,0.033333333,-0.85498701,1.4820681,0.62708113
12520,0.626,0.99186734,0.030167448,0.033333333,-0.84562949,1.4863132,0.64068372
12540,0.627,0.98799543,0.032105462,0.033333333,-0.81721704,1.4805112,0.66329411
12560,0.628,1.0028218,0.025204088,0.033333333,-0.82566316,1.5027285,0.67706537
12580,0.629,0.99913125,0.031707019,0.033333333,-0.81508657,1.4971982,0.6821116
12600,0.63,1.0109486,0.028153536,0.033333333,-0.81874715,1.5149065,0.69615935
12620,0.631,1.0423067,0.03166609,0.033333333,-0.84078419,1.5618967,0.72111246
12640,0.632,1.0496212,0.031964203,0.033333333,-0.83634737,1.5728573,0.73650994
12660,0.633,1.051926,0.031691594,0.033333333,-0.84349562,1.5763111,0.73281549
12680,0.634,1.0512532,0.031376359,0.033333333,-0.85339061,1.5753029,0.72191225
12700,0.635,1.0388466,0.028981821,0.033333333,-0.83879313,1.5567116,0.71791848
12720,0.636,1.0359173,0.027071678,0.033333333,-0.83757584,1.5523221,0.71474629
12740,0.637,1.0157409,0.025548343,0.033333333,-0.82095307,1.5220878,0.7011347
12760,0.638,1.0049139,0.029401924,0.033333333,-0.82827899,1.5058635,0.67758451
12780,0.639,0.99461171,0.02983292,0.033333333,-0.82844643,1.4904256,0.66197922
12800,0.64,1.0040852,0.025981189,0.033333333,-0.8452333,1.5046216,0.65938833
12820,0.641,1.0063275,0.035982162,0.033333333,-0.84956982,1.5079818,0.65841196
12840,0.642,1.0004243,0.028950626,0.033333333,-0.8507688,1.4991358,0.648367
12860,0.643,0.99818379,0.026874128,0.033333333,-0.86036637,1.4957784,0.63541203
12880,0.644,0.98526551,0.031601158,0.033333333,-0.84358926,1.4764204,0.63283111
12900,0.645,0.96930207,0.021836977,0.033333333,-0.81171898,1.4524991,0.64078017
12920,0.646,0.97549807,0.032139687,0.033333333,-0.8168055,1.4617839,0.64497837
12940,0.647,0.97770968,0.026792969,0.033333333,-0.82397118,1.465098,0.64112677
12960,0.648,0.96250342,0.027337719,0.033333333,-0.79783576,1.4423114,0.64447561
12980,0.649,0.98573845,0.030959544,0.033333333,-0.81862008,1.4771291,0.65850899
13000,0.65,1.0119552,0.028559117,0.033333333,-0.84223128,1.5164148,0.67418356
13020,0.651,1.0085348,0.028185686,0.033333333,-0.83350002,1.5112894,0.67778939
13040,0.652,1.0068148,0.03122343,0.033333333,-0.83271089,1.5087119,0.67600104
13060,0.653,0.99852101,0.028669027,0.033333333,-0.81341938,1.4962837,0.68286436
13080,0.654,0.99834293,0.035614525,0.033333333,-0.79984066,1.4960169,0.69617622
13100,0.655,1.0141529,0.030641372,0.033333333,-0.81825236,1.5197081,0.70145572
13120,0.656,1.0126806,0.033622027,0.033333333,-0.82411172,1.517502,0.69339023
13140,0.657,1.0107038,0.029235607,0.033333333,-0.82423822,1.5145396,0.69030142
13160,0.658,1.0057321,0.029829439,0.033333333,-0.80943811,1.5070896,0.6976515
13180,0.659,1.0227633,0.029605936,0.033333333,-0.83014668,1.5326108,0.70246411
13200,0.66,1.0169856,0.031178708,0.033333333,-0.83287233,1.5239528,0.69108052
13220,0.661,1.0020569,0.026180649,0.033333333,-0.82854916,1.5015823,0.67303315
13240,0.662,1.0022807,0.031872166,0.033333333,-0.84031701,1.5019176,0.66160058
13260,0.663,0.98730628,0.02963993,0.033333333,-0.833787,1.4794785,0.64569147
13280,0.664,0.97503489,0.028350302,0.033333333,-0.84610717,1.4610898,0.6149826
13300,0.665,0.97240638,0.033403687,0.033333333,-0.87308214,1.457151,0.58406882
13320,0.666,0.95858515,0.025847941,0.033333333,-0.86814027,1.4364398,0.56829957
13340,0.667,0.95290213,0.028654523,0.033333333,-0.8577662,1.4279238,0.57015763
13360,0.668,0.9675355,0.028115308,0.033333333,-0.8778897,1.4498519,0.57196224
13380,0.669,0.9697355,0.02355296,0.033333333,-0.88708104,1.4531486,0.5660676
13400,0.67,0.96410225,0.027208927,0.033333333,-0.8791127,1.4447072,0.56559452
13420,0.671,0.98199307,0.028750387,0.033333333,-0.89191561,1.4715166,0.57960101
13440,0.672,0.96429728,0.030639571,0.033333333,-0.84764289,1.4449995,0.59735658
13460,0.673,0.97908421,0.024265761,0.033333333,-0.86094233,1.4671577,0.60621536
13480,0.674,1.0074724,0.030948195,0.033333333,-0.90027114,1.5096975,0.60942632
13500,0.675,1.0191644,0.028806991,0.033333333,-0.90612865,1.5272178,0.62108913
13520,0.676,1.0141172,0.034938547,0.033333333,-0.87942892,1.5196546,0.64022573
13540,0.677,1.0223724,0.029644734,0.033333333,-0.88262679,1.532025,0.64939826
13560,0.678,1.0334143,0.025744056,0.033333333,-0.90429868,1.5485714,0.64427271
13580,0.679,1.0245573,0.026476755,0.033333333,-0.89465971,1.5352991,0.64063934
13600,0.68,1.0121336,0.032922744,0.033333333,-0.87055504,1.5166822,0.64612716
13620,0.681,1.0178956,0.028332523,0.033333333,-0.87456049,1.5253166,0.65075609
13640,0.682,1.012354,0.02760602,0.033333333,-0.87345273,1.5170125,0.64355973
13660,0.683,0.99396409,0.035940099,0.033333333,-0.85865454,1.4894552,0.63080066
13680,0.684,0.99407375,0.029393258,0.033333333,-0.8665696,1.4896195,0.62304991
13700,0.685,0.99636833,0.029373596,0.033333333,-0.86963988,1.4930579,0.62341806
13720,0.686,0.99737304,0.025926935,0.033333333,-0.87858618,1.4945635,0.61597732
13740,0.687,0.98853445,0.025564244,0.033333333,-0.88528673,1.4813189,0.59603214
13760,0.688,0.98052971,0.025894587,0.033333333,-0.89546487,1.4693238,0.5738589
13780,0.689,0.98003378,0.026795397,0.033333333,-0.90622135,1.4685806,0.56235927
13800,0.69,0.9766535,0.02897999,0.033333333,-0.91365528,1.4635153,0.54985999
13820,0.691,0.96436283,0.026800319,0.033333333,-0.91814425,1.4450977,0.52695345
13840,0.692,0.96382664,0.019660392,0.033333333,-0.94416369,1.4442942,0.50013052
13860,0.693,0.94270532,0.031899768,0.033333333,-0.92383642,1.4126439,0.48880749
13880,0.694,0.94156487,0.021943109,0.033333333,-0.9153993,1.410935,0.49553566
13900,0.695,0.9334103,0.024002384,0.033333333,-0.8964166,1.3987153,0.50229873
13920,0.696,0.94137239,0.025561808,0.033333333,-0.91072148,1.4106465,0.49992504
13940,0.697,0.95190782,0.028967092,0.033333333,-0.92273998,1.4264339,0.50369389
13960,0.698,0.97881324,0.026984068,0.033333333,-0.94442168,1.4667516,0.52232997
13980,0.699,0.98615342,0.029606226,0.033333333,-0.93513557,1.4777509,0.54261533
14000,0.7,0.97980128,0.026060786,0.033333333,-0.92043872,1.4682322,0.5477935
14020,0.701,0.97094338,0.025224297,0.033333333,-0.91099671,1.4549587,0.54396195
14040,0.702,0.98924124,0.027972538,0.033333333,-0.93047776,1.482378,0.55190024
14060,0.703,0.98878998,0.031895599,0.033333333,-0.90818684,1.4817018,0.57351494
14080,0.704,0.98670112,0.028084423,0.033333333,-0.89215383,1.4785716,0.58641779
14100,0.705,0.98343614,0.023703049,0.033333333,-0.89219272,1.4736791,0.58148634
14120,0.706,0.99851575,0.031827868,0.033333333,-0.91393024,1.4962759,0.58234561
14140,0.707,1.0225974,0.030020947,0.033333333,-0.9312453,1.5323622,0.60111688
14160,0.708,1.0309595,0.025280035,0.033333333,-0.9230876,1.5448929,0.62180526
14180,0.709,1.0056374,0.026606261,0.033333333,-0.8885011,1.5069476,0.61844655
14200,0.71,0.98159526,0.034340591,0.033333333,-0.86528207,1.4709205,0.60563842
14220,0.711,0.97267769,0.027615963,0.033333333,-0.84325208,1.4575575,0.61430544
14240,0.712,0.99034743,0.029464527,0.033333333,-0.84346384,1.4840356,0.64057179
14260,0.713,1.0266702,0.031012251,0.033333333,-0.88719398,1.5384654,0.65127138
14280,0.714,1.0295435,0.027699048,0.033333333,-0.90242564,1.5427709,0.64034524
14300,0.715,1.0225061,0.026023028,0.033333333,-0.8942724,1.5322254,0.63795296
14320,0.716,1.0381541,0.031336709,0.033333333,-0.89659056,1.5556739,0.65908333
14340,0.717,1.0546894,0.025114367,0.033333333,-0.90591592,1.580452,0.67453609
14360,0.718,1.0347513,0.029265503,0.033333333,-0.89351495,1.5505748,0.65705985
14380,0.719,1.0145961,0.032381895,0.033333333,-0.8904985,1.5203722,0.62987375
14400,0.72,1.0217278,0.029223066,0.033333333,-0.90536301,1.5310592,0.62569617
14420,0.721,1.0256595,0.032910707,0.033333333,-0.91279982,1.5369507,0.62415093
14440,0.722,1.0173393,0.025331348,0.033333333,-0.92967012,1.5244829,0.59481279
14460,0.723,0.98408488,0.030341875,0.033333333,-0.92464098,1.4746512,0.55001021
14480,0.724,0.96098942,0.028052915,0.033333333,-0.90939537,1.4400426,0.53064728
14500,0.725,0.98238212,0.027578893,0.033333333,-0.92787141,1.4720996,0.5442282
14520,0.726,0.98495256,0.032021484,0.033333333,-0.92911189,1.4759514,0.54683952
14540,0.727,0.99123369,0.028020857,0.033333333,-0.96143724,1.4853637,0.52392644
14560,0.728,0.9595389,0.026357346,0.033333333,-0.92939222,1.437869,0.50847683
14580,0.729,0.97586768,0.028604253,0.033333333,-0.93585508,1.4623377,0.52648264
14600,0.73,1.0104012,0.027067724,0.033333333,-0.9646386,1.5140862,0.54944763
14620,0.731,0.99549049,0.024081398,0.033333333,-0.94789403,1.4917425,0.54384846
14640,0.732,0.99377026,0.027454804,0.033333333,-0.96170083,1.4891647,0.52746391
14660,0.733,0.98700681,0.030171946,0.033333333,-0.93679765,1.4790297,0.54223206
14680,0.734,0.98083538,0.028352388,0.033333333,-0.89199837,1.4697818,0.57778345
14700,0.735,1.007454,0.031419389,0.033333333,-0.91850329,1.5096698,0.59116647
14720,0.736,0.98234713,0.032272067,0.033333333,-0.89256607,1.4720472,0.5794811
14740,0.737,0.99294466,0.02644469,0.033333333,-0.90346818,1.4879276,0.58445939
14760,0.738,1.0070837,0.030106831,0.033333333,-0.88911498,1.5091149,0.6199999
14780,0.739,1.0412578,0.026188926,0.033333333,-0.91373453,1.5603249,0.64659035
14800,0.74,1.0338924,0.028800513,0.033333333,-0.91261717,1.5492878,0.6366706
14820,0.741,1.0298789,0.035878108,0.033333333,-0.9202469,1.5432736,0.62302666
14840,0.742,1.0393362,0.025963308,0.033333333,-0.92341009,1.5574453,0.63403519
14860,0.743,1.0412971,0.030331136,0.033333333,-0.90745447,1.5603836,0.65292917
14880,0.744,1.0456378,0.022573562,0.033333333,-0.92590286,1.5668882,0.64098536
14900,0.745,1.0244492,0.031019825,0.033333333,-0.9276229,1.5351371,0.60751423
14920,0.746,0.99596892,0.025435617,0.033333333,-0.89542586,1.4924594,0.59703357
14940,0.747,1.0069927,0.028410754,0.033333333,-0.89648209,1.5089785,0.61249643
14960,0.748,1.0174213,0.032979874,0.033333333,-0.91159705,1.5246058,0.61300877
14980,0.749,1.0068918,0.032305634,0.033333333,-0.92214947,1.5088273,0.58667783
15000,0.75,0.98633867,0.025283571,0.033333333,-0.90574888,1.4780285,0.57227961
